"Title","Project Name","Item ARK","Parent ARK","Object Type","viewingHint","File Name","Item Sequence","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Name.illuminator","Language","Author","AltTitle.other","Description.note","Date.creation","Summary","Date.normalized","Description.adminnote","Description.contents","Condition note","Illustrations note","Description.colophon","Description.history","Binding note","Format.extent","Alt ID.local","Format.dimensions","Relation.isPartOf","AltTitle.uniform","Place of origin","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Manuscript No.64: 0001","Armenian Manuscripts","ark:/21198/zz0028zkdc","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0001.tif","1","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkdc",""
"Manuscript No.64: 0002","Armenian Manuscripts","ark:/21198/zz0028zkfw","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0002.tif","2","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkfw",""
"Manuscript No.64: 0003","Armenian Manuscripts","ark:/21198/zz0028zkgd","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0003.tif","3","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkgd",""
"Manuscript No.64: 0004","Armenian Manuscripts","ark:/21198/zz0028zkhx","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0004.tif","4","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkhx",""
"Manuscript No.64: 0005","Armenian Manuscripts","ark:/21198/zz0028zkjf","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0005.tif","5","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkjf",""
"Manuscript No.64: 0006","Armenian Manuscripts","ark:/21198/zz0028zkkz","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0006.tif","6","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkkz",""
"Manuscript No.64: 0007","Armenian Manuscripts","ark:/21198/zz0028zkmg","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0007.tif","7","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkmg",""
"Manuscript No.64: 0008","Armenian Manuscripts","ark:/21198/zz0028zkn0","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0008.tif","8","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkn0",""
"Manuscript No.64: 0009","Armenian Manuscripts","ark:/21198/zz0028zkph","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0009.tif","9","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkph",""
"Manuscript No.64: 0010","Armenian Manuscripts","ark:/21198/zz0028zkq1","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0010.tif","10","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkq1",""
"Manuscript No.64: 0011","Armenian Manuscripts","ark:/21198/zz0028zkrj","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0011.tif","11","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkrj",""
"Manuscript No.64: 0012","Armenian Manuscripts","ark:/21198/zz0028zks2","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0012.tif","12","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zks2",""
"Manuscript No.64: 0013","Armenian Manuscripts","ark:/21198/zz0028zktk","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0013.tif","13","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zktk",""
"Manuscript No.64: 0014","Armenian Manuscripts","ark:/21198/zz0028zkv3","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0014.tif","14","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkv3",""
"Manuscript No.64: 0015","Armenian Manuscripts","ark:/21198/zz0028zkwm","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0015.tif","15","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkwm",""
"Manuscript No.64: 0016","Armenian Manuscripts","ark:/21198/zz0028zkx4","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0016.tif","16","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkx4",""
"Manuscript No.64: 0017","Armenian Manuscripts","ark:/21198/zz0028zkzn","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0017.tif","17","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zkzn",""
"Manuscript No.64: 0018","Armenian Manuscripts","ark:/21198/zz0028zm0n","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0018.tif","18","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm0n",""
"Manuscript No.64: 0019","Armenian Manuscripts","ark:/21198/zz0028zm15","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0019.tif","19","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm15",""
"Manuscript No.64: 0020","Armenian Manuscripts","ark:/21198/zz0028zm2p","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0020.tif","20","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm2p",""
"Manuscript No.64: 0021","Armenian Manuscripts","ark:/21198/zz0028zm36","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0021.tif","21","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm36",""
"Manuscript No.64: 0022","Armenian Manuscripts","ark:/21198/zz0028zm4q","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0022.tif","22","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm4q",""
"Manuscript No.64: 0023","Armenian Manuscripts","ark:/21198/zz0028zm57","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0023.tif","23","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm57",""
"Manuscript No.64: 0024","Armenian Manuscripts","ark:/21198/zz0028zm6r","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0024.tif","24","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm6r",""
"Manuscript No.64: 0025","Armenian Manuscripts","ark:/21198/zz0028zm78","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0025.tif","25","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm78",""
"Manuscript No.64: 0026","Armenian Manuscripts","ark:/21198/zz0028zm8s","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0026.tif","26","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm8s",""
"Manuscript No.64: 0027","Armenian Manuscripts","ark:/21198/zz0028zm99","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0027.tif","27","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zm99",""
"Manuscript No.64: 0028","Armenian Manuscripts","ark:/21198/zz0028zmbt","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0028.tif","28","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmbt",""
"Manuscript No.64: 0029","Armenian Manuscripts","ark:/21198/zz0028zmcb","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0029.tif","29","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmcb",""
"Manuscript No.64: 0030","Armenian Manuscripts","ark:/21198/zz0028zmdv","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0030.tif","30","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmdv",""
"Manuscript No.64: 0031","Armenian Manuscripts","ark:/21198/zz0028zmfc","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0031.tif","31","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmfc",""
"Manuscript No.64: 0032","Armenian Manuscripts","ark:/21198/zz0028zmgw","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0032.tif","32","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmgw",""
"Manuscript No.64: 0033","Armenian Manuscripts","ark:/21198/zz0028zmhd","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0033.tif","33","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmhd",""
"Manuscript No.64: 0034","Armenian Manuscripts","ark:/21198/zz0028zmjx","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0034.tif","34","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmjx",""
"Manuscript No.64: 0035","Armenian Manuscripts","ark:/21198/zz0028zmkf","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0035.tif","35","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmkf",""
"Manuscript No.64: 0036","Armenian Manuscripts","ark:/21198/zz0028zmmz","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0036.tif","36","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmmz",""
"Manuscript No.64: 0037","Armenian Manuscripts","ark:/21198/zz0028zmng","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0037.tif","37","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmng",""
"Manuscript No.64: 0038","Armenian Manuscripts","ark:/21198/zz0028zmp0","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0038.tif","38","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmp0",""
"Manuscript No.64: 0039","Armenian Manuscripts","ark:/21198/zz0028zmqh","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0039.tif","39","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmqh",""
"Manuscript No.64: 0040","Armenian Manuscripts","ark:/21198/zz0028zmr1","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0040.tif","40","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmr1",""
"Manuscript No.64: 0041","Armenian Manuscripts","ark:/21198/zz0028zmsj","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0041.tif","41","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmsj",""
"Manuscript No.64: 0042","Armenian Manuscripts","ark:/21198/zz0028zmt2","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0042.tif","42","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmt2",""
"Manuscript No.64: 0043","Armenian Manuscripts","ark:/21198/zz0028zmvk","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0043.tif","43","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmvk",""
"Manuscript No.64: 0044","Armenian Manuscripts","ark:/21198/zz0028zmw3","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0044.tif","44","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmw3",""
"Manuscript No.64: 0045","Armenian Manuscripts","ark:/21198/zz0028zmxm","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0045.tif","45","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmxm",""
"Manuscript No.64: 0046","Armenian Manuscripts","ark:/21198/zz0028zmz4","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0046.tif","46","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zmz4",""
"Manuscript No.64: 0047","Armenian Manuscripts","ark:/21198/zz0028zn04","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0047.tif","47","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn04",""
"Manuscript No.64: 0048","Armenian Manuscripts","ark:/21198/zz0028zn1n","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0048.tif","48","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn1n",""
"Manuscript No.64: 0049","Armenian Manuscripts","ark:/21198/zz0028zn25","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0049.tif","49","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn25",""
"Manuscript No.64: 0050","Armenian Manuscripts","ark:/21198/zz0028zn3p","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0050.tif","50","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn3p",""
"Manuscript No.64: 0051","Armenian Manuscripts","ark:/21198/zz0028zn46","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0051.tif","51","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn46",""
"Manuscript No.64: 0052","Armenian Manuscripts","ark:/21198/zz0028zn5q","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0052.tif","52","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn5q",""
