"Title","Project Name","Item ARK","Parent ARK","Object Type","viewingHint","File Name","Item Sequence","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.servicesContact","Name.repository","Name.illuminator","Language","Author","AltTitle.other","Description.note","Date.creation","Summary","Date.normalized","Description.adminnote","Description.contents","Condition note","Illustrations note","Description.colophon","Description.history","Binding note","Format.extent","Alt ID.local","Format.dimensions","Relation.isPartOf","AltTitle.uniform","Place of origin","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Manuscript No.64: 0053","Armenian Manuscripts","ark:/21198/zz0028zn67","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0053.tif","53","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn67",""
"Manuscript No.64: 0054","Armenian Manuscripts","ark:/21198/zz0028zn7r","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0054.tif","54","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn7r",""
"Manuscript No.64: 0055","Armenian Manuscripts","ark:/21198/zz0028zn88","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0055.tif","55","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn88",""
"Manuscript No.64: 0056","Armenian Manuscripts","ark:/21198/zz0028zn9s","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0056.tif","56","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zn9s",""
"Manuscript No.64: 0057","Armenian Manuscripts","ark:/21198/zz0028znb9","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0057.tif","57","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znb9",""
"Manuscript No.64: 0058","Armenian Manuscripts","ark:/21198/zz0028znct","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0058.tif","58","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znct",""
"Manuscript No.64: 0059","Armenian Manuscripts","ark:/21198/zz0028zndb","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0059.tif","59","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zndb",""
"Manuscript No.64: 0060","Armenian Manuscripts","ark:/21198/zz0028znfv","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0060.tif","60","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znfv",""
"Manuscript No.64: 0061","Armenian Manuscripts","ark:/21198/zz0028zngc","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0061.tif","61","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zngc",""
"Manuscript No.64: 0062","Armenian Manuscripts","ark:/21198/zz0028znhw","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0062.tif","62","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znhw",""
"Manuscript No.64: 0063","Armenian Manuscripts","ark:/21198/zz0028znjd","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0063.tif","63","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znjd",""
"Manuscript No.64: 0064","Armenian Manuscripts","ark:/21198/zz0028znkx","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0064.tif","64","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znkx",""
"Manuscript No.64: 0065","Armenian Manuscripts","ark:/21198/zz0028znmf","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0065.tif","65","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znmf",""
"Manuscript No.64: 0066","Armenian Manuscripts","ark:/21198/zz0028znnz","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0066.tif","66","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znnz",""
"Manuscript No.64: 0067","Armenian Manuscripts","ark:/21198/zz0028znpg","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0067.tif","67","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znpg",""
"Manuscript No.64: 0068","Armenian Manuscripts","ark:/21198/zz0028znq0","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0068.tif","68","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znq0",""
"Manuscript No.64: 0069","Armenian Manuscripts","ark:/21198/zz0028znrh","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0069.tif","69","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znrh",""
"Manuscript No.64: 0070","Armenian Manuscripts","ark:/21198/zz0028zns1","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0070.tif","70","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zns1",""
"Manuscript No.64: 0071","Armenian Manuscripts","ark:/21198/zz0028zntj","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0071.tif","71","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zntj",""
"Manuscript No.64: 0072","Armenian Manuscripts","ark:/21198/zz0028znv2","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0072.tif","72","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znv2",""
"Manuscript No.64: 0073","Armenian Manuscripts","ark:/21198/zz0028znwk","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0073.tif","73","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znwk",""
"Manuscript No.64: 0074","Armenian Manuscripts","ark:/21198/zz0028znx3","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0074.tif","74","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znx3",""
"Manuscript No.64: 0075","Armenian Manuscripts","ark:/21198/zz0028znzm","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0075.tif","75","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028znzm",""
"Manuscript No.64: 0076","Armenian Manuscripts","ark:/21198/zz0028zp0m","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0076.tif","76","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp0m",""
"Manuscript No.64: 0077","Armenian Manuscripts","ark:/21198/zz0028zp14","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0077.tif","77","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp14",""
"Manuscript No.64: 0078","Armenian Manuscripts","ark:/21198/zz0028zp2n","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0078.tif","78","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp2n",""
"Manuscript No.64: 0079","Armenian Manuscripts","ark:/21198/zz0028zp35","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0079.tif","79","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp35",""
"Manuscript No.64: 0080","Armenian Manuscripts","ark:/21198/zz0028zp4p","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0080.tif","80","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp4p",""
"Manuscript No.64: 0081","Armenian Manuscripts","ark:/21198/zz0028zp56","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0081.tif","81","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp56",""
"Manuscript No.64: 0082","Armenian Manuscripts","ark:/21198/zz0028zp6q","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0082.tif","82","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp6q",""
"Manuscript No.64: 0083","Armenian Manuscripts","ark:/21198/zz0028zp77","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0083.tif","83","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp77",""
"Manuscript No.64: 0084","Armenian Manuscripts","ark:/21198/zz0028zp8r","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0084.tif","84","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp8r",""
"Manuscript No.64: 0085","Armenian Manuscripts","ark:/21198/zz0028zp98","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0085.tif","85","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zp98",""
"Manuscript No.64: 0086","Armenian Manuscripts","ark:/21198/zz0028zpbs","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0086.tif","86","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpbs",""
"Manuscript No.64: 0087","Armenian Manuscripts","ark:/21198/zz0028zpc9","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0087.tif","87","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpc9",""
"Manuscript No.64: 0088","Armenian Manuscripts","ark:/21198/zz0028zpdt","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0088.tif","88","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpdt",""
"Manuscript No.64: 0089","Armenian Manuscripts","ark:/21198/zz0028zpfb","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0089.tif","89","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpfb",""
"Manuscript No.64: 0090","Armenian Manuscripts","ark:/21198/zz0028zpgv","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0090.tif","90","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpgv",""
"Manuscript No.64: 0091","Armenian Manuscripts","ark:/21198/zz0028zphc","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0091.tif","91","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zphc",""
"Manuscript No.64: 0092","Armenian Manuscripts","ark:/21198/zz0028zpjw","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0092.tif","92","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpjw",""
"Manuscript No.64: 0093","Armenian Manuscripts","ark:/21198/zz0028zpkd","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0093.tif","93","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpkd",""
"Manuscript No.64: 0094","Armenian Manuscripts","ark:/21198/zz0028zpmx","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0094.tif","94","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpmx",""
"Manuscript No.64: 0095","Armenian Manuscripts","ark:/21198/zz0028zpnf","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0095.tif","95","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpnf",""
"Manuscript No.64: 0096","Armenian Manuscripts","ark:/21198/zz0028zppz","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0096.tif","96","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zppz",""
"Manuscript No.64: 0097","Armenian Manuscripts","ark:/21198/zz0028zpqg","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0097.tif","97","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpqg",""
"Manuscript No.64: 0098","Armenian Manuscripts","ark:/21198/zz0028zpr0","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0098.tif","98","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpr0",""
"Manuscript No.64: 0099","Armenian Manuscripts","ark:/21198/zz0028zpsh","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0099.tif","99","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpsh",""
"Manuscript No.64: 0100","Armenian Manuscripts","ark:/21198/zz0028zpt1","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0100.tif","100","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpt1",""
"Manuscript No.64: 0101","Armenian Manuscripts","ark:/21198/zz0028zpvj","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0101.tif","101","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpvj",""
"Manuscript No.64: 0102","Armenian Manuscripts","ark:/21198/zz0028zpw2","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0102.tif","102","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpw2",""
"Manuscript No.64: 0103","Armenian Manuscripts","ark:/21198/zz0028zpxk","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0103.tif","103","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpxk",""
"Manuscript No.64: 0104","Armenian Manuscripts","ark:/21198/zz0028zpz3","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0104.tif","104","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zpz3",""
"Manuscript No.64: 0105","Armenian Manuscripts","ark:/21198/zz0028zq03","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0105.tif","105","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zq03",""
"Manuscript No.64: 0106","Armenian Manuscripts","ark:/21198/zz0028zq1m","ark:/21198/zz0026w358","Page","","armenian/masters/ms_64/ms_64_0106.tif","106","text","Manuscripts","pd","","","","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028zq1m",""
