File Name,Item Sequence,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Bucketeer State,IIIF Access URL
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_161.tif,161,161,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/wn43n21p,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fwn43n21p
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_162.tif,162,162,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/52378t9n,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F52378t9n
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_163.tif,163,163,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/wx54dh33,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fwx54dh33
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_164.tif,164,164,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/6x65h169,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F6x65h169
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_165.tif,165,165,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/h671nv97,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fh671nv97
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_166.tif,166,166,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/xw21qj0c,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fxw21qj0c
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_167.tif,167,167,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0b48662h,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0b48662h
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_168.tif,168,168,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/wz26hm1f,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fwz26hm1f
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_169.tif,169,169,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/nf51f11z,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fnf51f11z
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_170.tif,170,170,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/5h640n0z,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F5h640n0z
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_171.tif,171,171,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/7c30fp0n,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F7c30fp0n
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_172.tif,172,172,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/kb70dv74,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fkb70dv74
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_173.tif,173,173,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/5m971684,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F5m971684
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_174.tif,174,174,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/rs39k10t,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Frs39k10t
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_175.tif,175,175,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/t445825w,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Ft445825w
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_176.tif,176,176,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/5055qq3j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F5055qq3j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_177.tif,177,177,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/04759f22,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F04759f22
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_178.tif,178,178,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/1z50tm6h,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F1z50tm6h
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_179.tif,179,179,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/k512zn2z,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fk512zn2z
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_180.tif,180,180,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/91424n0j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F91424n0j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_181.tif,181,181,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/fs04fr8c,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Ffs04fr8c
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_182.tif,182,182,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/37538d88,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F37538d88
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_183.tif,183,183,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/4c96z661,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F4c96z661
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_184.tif,184,184,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/hv94d37k,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fhv94d37k
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_185.tif,185,185,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/b987wb2g,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fb987wb2g
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_186.tif,186,186,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/m594k60w,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fm594k60w
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_187.tif,187,187,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/mg48wc6v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fmg48wc6v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_188.tif,188,188,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/zf84pj2f,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fzf84pj2f
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_189.tif,189,189,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/vk641v4b,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fvk641v4b
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_190.tif,190,190,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/n669gb6g,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fn669gb6g
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_191.tif,191,191,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/9x85481x,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F9x85481x
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_192.tif,192,192,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/kw93ck9d,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fkw93ck9d
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_193.tif,193,193,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/k305p789,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fk305p789
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_194.tif,194,194,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/1k45qs29,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F1k45qs29
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_195.tif,195,195,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/2f84pt18,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F2f84pt18
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_196.tif,196,196,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/3g60x93b,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F3g60x93b
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_197.tif,197,197,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/2h309v9q,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F2h309v9q
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_198.tif,198,198,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0t49w68q,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0t49w68q
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_199.tif,199,199,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0651zh3x,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0651zh3x
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_200.tif,200,200,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/kn22rg13,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fkn22rg13
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_201.tif,201,201,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/x372r08c,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fx372r08c
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_202.tif,202,202,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/2359wr20,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F2359wr20
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_203.tif,203,203,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/2v39hp0h,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F2v39hp0h
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_204.tif,204,204,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/5m383r5m,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F5m383r5m
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_205.tif,205,205,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0763x254,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0763x254
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_206.tif,206,206,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/4736fh90,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F4736fh90
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_207.tif,207,207,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/p899bg7j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fp899bg7j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_208.tif,208,208,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/g7522n82,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fg7522n82
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_209.tif,209,209,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/vq58cn8x,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fvq58cn8x
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_210.tif,210,210,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/9t340x8m,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F9t340x8m
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_211.tif,211,211,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0z558f93,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0z558f93
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_212.tif,212,212,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/hd89tk7g,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fhd89tk7g
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_213.tif,213,213,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/hr17sh6r,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fhr17sh6r
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_214.tif,214,214,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/ms37113d,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fms37113d
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_215.tif,215,215,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/p9348092,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fp9348092
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_216.tif,216,216,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/hr33s93z,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fhr33s93z
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_217.tif,217,217,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0757xp9w,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0757xp9w
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_218.tif,218,218,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/j988m319,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fj988m319
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_219.tif,219,219,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/1k83k27j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F1k83k27j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_220.tif,220,220,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/nj84273h,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fnj84273h
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_221.tif,221,221,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/gb478q6j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fgb478q6j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_222.tif,222,222,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/4n93496q,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F4n93496q
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_223.tif,223,223,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/v802gk14,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fv802gk14
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_224.tif,224,224,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/th24jr6k,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fth24jr6k
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_225.tif,225,225,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/kp25b842,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fkp25b842
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_226.tif,226,226,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/sb19w17q,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fsb19w17q
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_227.tif,227,227,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/v5834t29,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fv5834t29
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_228.tif,228,228,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/1j065f56,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F1j065f56
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_229.tif,229,229,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/5d03tz3c,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F5d03tz3c
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_230.tif,230,230,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/4w77bz7x,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F4w77bz7x
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_231.tif,231,231,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/hv101b9r,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fhv101b9r
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_232.tif,232,232,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/pd98mg68,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fpd98mg68
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_233.tif,233,233,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/f135fq1m,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Ff135fq1m
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_234.tif,234,234,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/tg32j719,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Ftg32j719
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_235.tif,235,235,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/tm08fd3r,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Ftm08fd3r
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_236.tif,236,236,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/sq56ns1k,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fsq56ns1k
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_237.tif,237,237,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/6948s609,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F6948s609
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_238.tif,238,238,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/2q51jw2f,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F2q51jw2f
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_239.tif,239,239,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/ww96vz50,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fww96vz50
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_240.tif,240,240,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/hp77mr1v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fhp77mr1v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_241.tif,241,241,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/08897v20,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F08897v20
