File Name,Item Sequence,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Bucketeer State,IIIF Access URL
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_242.tif,242,242,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/1800wv30,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F1800wv30
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_243.tif,243,243,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/5s44rw62,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F5s44rw62
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_244.tif,244,244,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/rx329k55,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Frx329k55
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_245.tif,245,245,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/p3056435,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fp3056435
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_246.tif,246,246,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/pb97rf89,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fpb97rf89
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_247.tif,247,247,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/7c87334q,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F7c87334q
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_248.tif,248,248,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/gz81zw8b,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fgz81zw8b
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_249.tif,249,249,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/6w73rz9v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F6w73rz9v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_250.tif,250,250,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/bs446b6j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fbs446b6j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_251.tif,251,251,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/dm24gj9z,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fdm24gj9z
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_252.tif,252,252,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/f488wm3n,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Ff488wm3n
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_253.tif,253,253,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/j1433s4m,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fj1433s4m
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_254.tif,254,254,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/p207d71g,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fp207d71g
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_255.tif,255,255,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0938qg9p,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0938qg9p
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_256.tif,256,256,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/gh459g8j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fgh459g8j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_257.tif,257,257,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/51806m7p,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F51806m7p
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_258.tif,258,258,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/h028b83j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fh028b83j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_259.tif,259,259,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/8v62ww0d,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F8v62ww0d
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_260.tif,260,260,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/7991f02d,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F7991f02d
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_261.tif,261,261,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/7k858z55,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F7k858z55
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_262.tif,262,262,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/q388xq06,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fq388xq06
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_263.tif,263,263,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/4q707p7b,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F4q707p7b
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_264.tif,264,264,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/jz07rc77,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fjz07rc77
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_265.tif,265,265,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/xx68bz66,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fxx68bz66
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_266.tif,266,266,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/rv373q4v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Frv373q4v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_267.tif,267,267,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/jk896r9r,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fjk896r9r
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_268.tif,268,268,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/db73rn57,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fdb73rn57
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_269.tif,269,269,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/dh48ws7s,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fdh48ws7s
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_270.tif,270,270,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/pp37gg85,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fpp37gg85
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_271.tif,271,271,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/3653zp5j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F3653zp5j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_272.tif,272,272,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/2q10r56m,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F2q10r56m
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_273.tif,273,273,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/dq99p655,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fdq99p655
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_274.tif,274,274,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/zz33gb3z,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fzz33gb3z
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_275.tif,275,275,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/v552kf9t,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fv552kf9t
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_276.tif,276,276,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/p198wm7t,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fp198wm7t
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_277.tif,277,277,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/rq396r55,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Frq396r55
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_278.tif,278,278,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/k3447942,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fk3447942
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_279.tif,279,279,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/mk59304q,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fmk59304q
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_280.tif,280,280,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/cx52z74m,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fcx52z74m
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_281.tif,281,281,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/qq32wz2s,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fqq32wz2s
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_282.tif,282,282,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/rm36kj2x,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Frm36kj2x
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_283.tif,283,283,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/km300m8p,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fkm300m8p
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_284.tif,284,284,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/7h05wt8d,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F7h05wt8d
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_285.tif,285,285,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/fb532321,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Ffb532321
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_286.tif,286,286,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/7t26qx28,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F7t26qx28
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_287.tif,287,287,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/m8370t4z,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fm8370t4z
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_288.tif,288,288,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/z0589755,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fz0589755
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_289.tif,289,289,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/hj69004j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fhj69004j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_290.tif,290,290,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/3j21dp2v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F3j21dp2v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_291.tif,291,291,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0m851s1b,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0m851s1b
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_292.tif,292,292,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/p441rb7x,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fp441rb7x
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_293.tif,293,293,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/8c42zq9w,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F8c42zq9w
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_294.tif,294,294,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/z117p631,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fz117p631
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_295.tif,295,295,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/q417254x,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fq417254x
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_296.tif,296,296,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/hf670j9g,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fhf670j9g
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_297.tif,297,297,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/qs07v335,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fqs07v335
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_298.tif,298,298,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/wf78bs1t,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fwf78bs1t
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_299.tif,299,299,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/q048506n,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fq048506n
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_300.tif,300,300,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/vk30rc31,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fvk30rc31
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_301.tif,301,301,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/mk993b8k,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fmk993b8k
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_302.tif,302,302,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/z708gr1v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fz708gr1v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_303.tif,303,303,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/mx03hp6v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fmx03hp6v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_304.tif,304,304,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/x1991c9j,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fx1991c9j
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_305.tif,305,305,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/20818v4n,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F20818v4n
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_306.tif,306,306,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/n1721c9v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fn1721c9v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_307.tif,307,307,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/6x695j1s,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F6x695j1s
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_308.tif,308,308,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/kz96bm95,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fkz96bm95
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_309.tif,309,309,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/7d627h5s,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F7d627h5s
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_310.tif,310,310,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/mn55803r,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fmn55803r
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_311.tif,311,311,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/6c086q12,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F6c086q12
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_312.tif,312,312,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/br81105n,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fbr81105n
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_313.tif,313,313,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/qj37t89w,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fqj37t89w
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_314.tif,314,314,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/ff02f936,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fff02f936
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_315.tif,315,315,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/fd70nx23,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Ffd70nx23
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_316.tif,316,316,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/jk822397,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fjk822397
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_317.tif,317,317,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/3952346d,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F3952346d
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_318.tif,318,318,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/4b93f02s,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F4b93f02s
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_319.tif,319,319,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/vb16dk5v,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fvb16dk5v
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_320.tif,320,320,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/0q851c64,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F0q851c64
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_321.tif,321,321,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/s351q05s,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2Fs351q05s
picart/masters/fre_aju/fre_aju_v7/aju_picart_v07_322.tif,322,322,,,ark:/21198/z1rz15d6,ark:/21198/z1rz15d6/7511756r,Page,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz15d6%2F7511756r
