Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Subject,Type.typeOfResource,Type.genre,Name.subject,Rights.copyrightStatus,Rights.rightsHolderContact,Coverage.geographic,Name.fashionDesigner,Name.photographer,Name.repository,Name.artist,Name.architect,Name.compiler,Rights.countryCreation,Rights.servicesContact,Language,Relation.hasVersion,Rights.permission,Publisher.publisherName,Relation.isPartOf,Illustrator,Alternate Identifier.local,Title,Description.caption,Date.creation,Format.extent,Format.medium,Format.dimensions,Date.normalized,Description.longitude,Description.latitude,Description.note,Description.adminnote,Description.contents,Description.abstract,Description.fundingNote,Opac url,Finding Aid URL,Alternate Identifier.oclc,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Los Angeles Times Photographic Archive,ark:/21198/zz002j8srs,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15086.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15086,uclamss_1429_15086,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8srs,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8srs/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8ss9,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15087.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15087,uclamss_1429_15087,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8ss9,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8ss9/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8stt,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15088.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15088,uclamss_1429_15088,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8stt,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8stt/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8svb,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15089.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15089,uclamss_1429_15089,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8svb,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8svb/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8swv,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15090.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15090,uclamss_1429_15090,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8swv,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8swv/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8sxc,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15091.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15091,uclamss_1429_15091,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8sxc,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8sxc/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8szw,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15092.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15092,uclamss_1429_15092,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8szw,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8szw/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t0w,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/uclamss_1429_15093.tif,,,,Divorce $z California $z Los Angeles|~|Children $z California $z Los Angeles|~|Snapshots,still image,news photographs|~|cellulose nitrate film,"Emerson, Walter, $d 1923-2011|~|Emerson, Frank Barton, $d 1934-1979",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",Los Angeles (Calif.),,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15093,"Frank Emerson is held by his older brother Walter Emerson, Los Angeles, 1935","Handwritten on negative: 40209 Walter Emerson's children|~|Text from newspaper caption: Two pawns in the Emerson-Sewell love quadrangle, Walter Emerson, 11 years of age, shown in this exclusive picture holding his baby brother, Frank Barton Emerson, 1.",February 1935,1 photograph,b&w nitrate negative,,1935-02,,,"Photograph appears with the article, ""Judge Acts For Boy Trio,"" Los Angeles Times, 26 Feb 1935: A3.|~|The snapshot of a smiling Walter holding baby Frank is piled on top of several other pictures, the edges of which can be seen in the photograph.|~|Although the photograph appears with the newspaper issued on February 26, 1935 it is not specified if the picture was taken at an earlier date.",,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t0w,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t0w/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t1d,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/uclamss_1429_15094.tif,,,,Actors $x American $z California $z Los Angeles|~|Fathers $z California $z Los Angeles|~|Infants $z California $z Los Angeles|~|Custody of children $z California $z Los Angeles,still image,news photographs|~|cellulose nitrate film,"Emerson, Frank Barton, $d 1934-1979|~|Emerson, Ralph, 1899-1984",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",Los Angeles (Calif.),,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15094,"Ralph Emerson, actor, holds his son Frank Barton Emerson, Los Angeles, 1935","Text from newspaper caption: With his youngest son, Frank Barton, Walter Emerson is shown in picture. The baby was named after Barton Sewell, whom Emerson accuses of an ""affair"" with Mrs. Emerson.|~|Handwritten on negative: 40209 Walter Emerson + child",February 1935,1 photograph,b&w nitrate negative,,1935-02,,,"Although the photograph appears with the newspaper issued on February 23, 1935 it is not specified if the picture was taken at an earlier date.|~|Photograph appears with the article, ""'Last Ditch' Fight Planned By Emerson To Keep Sons,"" Los Angeles Times, 23 Feb 1935: 3.|~|A smiling Walter Emerson holds Frank up to the camera.|~|Walter W. Emerson is listed as Ralph Emerson in the LCNAF.",,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t1d,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t1d/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t2x,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15095.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15095,uclamss_1429_15095,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t2x,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t2x/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t3f,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15096.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15096,uclamss_1429_15096,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t3f,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t3f/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t4z,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/uclamss_1429_15097.tif,,,,Child actors $z California $z Los Angeles|~|Judges $z California $z Los Angeles|~|Children $z California $z Los Angeles,still image,news photographs|~|cellulose nitrate film,"Lindsey, Ben B., $d 1869-1943|~|Baby Le Roy|~|Emerson, Walter, $d 1923-2011",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",Los Angeles (Calif.),,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15097,"Judge Ben Lindsey at lunch with Baby Le Roy and Walter Emerson, Los Angeles, 1935","Handwritten on negative: Walter Emerson Jr Judge Ben Lindsey Baby Le Roy|~|Text from newspaper caption: Baby LeRoy had two guests at a studio luncheon yesterday. Left to right in the picture are Walter Emerson, Jr., whose custody is being contested, Judge Lindsey and Baby LeRoy.","March 2, 1935",1 photograph,b&w nitrate negative,,1935-03-02,,,"Walter Emerson Jr. accompanies Judge Ben Lindsey to meet child actor Baby Le Roy, taking a break from the courtroom drama from his parents' divorce. Baby Le Roy is a former client of Judge Lindsey.|~|Photograph appears with the article, ""Boy Recalls Pie-Hurling,"" Los Angeles Times, 03 Mar 1935: C10.|~|Walter Jr. sits next to Baby Leroy propped up in his highchair. Jude Lindsey kneels between the two boys.",,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t4z,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t4z/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t5g,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/uclamss_1429_15098.tif,,,,Law & legal affairs $z California $z Los Angeles|~|Lawyers $z California $z Los Angeles,still image,news photographs|~|cellulose nitrate film,"Giesler, Jerry, $d 1886-1962|~|Allen, Dave",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",Los Angeles (Calif.),,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15098,"Dave Allen testifies on behalf of Jerry Giesler, Los Angeles, 1934",Handwritten on negative: Dave Allen Jerry Giesler 40794,"July 20, 1934",1 photograph,b&w nitrate negative,,1934-07-20,,,"Similar photograph appears with the article, ""Allen Talks as Witness,"" Los Angeles Times, 21 July 1934: A1.|~|In Superior Judge Schauer's court there have been accusations that the married casting director Dave Allen engaged in possible infidelity with June De Long and Gloria Marsh. Allen has claimed that this is a plot against him devised by Pat Harmon, who threatened him.|~|Allen and Giesler stand together while Allen smokes a cigar.",,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t5g,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t5g/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t60,ark:/21198/zz0002np7z,2,Completed,Work,latimes/masters/uclamss_1429_15099.tif,,,,Law enforcement $z California $z Los Angeles|~|Courtrooms $z California $z Los Angeles|~|Lawyers $z California $z Los Angeles,still image,news photographs|~|cellulose nitrate film,"Veitch, Arthur, $d 1884-1968|~|Giesler, Jerry, $d 1886-1962|~|Allen, Dave",copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",Los Angeles (Calif.),,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15099,"Jerry Geisler watches as Arthur Veitch cross examines his client, Dave Allen, Los Angeles, 1934","Handwritten on negative: 40794 Dave Allen Jerry Gisler Arthur Vietch|~|Text from newspaper caption: Ex-Casting Director on Witness Stand Arthur Veitch, deputy District Attorney, is shown by the candid camera, cross-examining Dave Allen (at the extreme right) while Defense Counsel Jerry Geisler (center) attends to the rights of his clients.","July 20, 1934",1 photograph,b&w nitrate negative,,1934-07-20,,,"In Superior Judge Schauer's court there have been accusations that the married casting director Dave Allen engaged in possible infidelity with June De Long and Gloria Marsh. Allen has claimed that this is a plot against him devised by Pat Harmon, who threatened him.|~|Dave Allen sits on the witness stand as Arthur Vietch reviews documents with him. Jerry Giesler watches.|~|Photograph appears with the article, ""Allen Talks as Witness,"" Los Angeles Times, 21 July 1934: A1.",,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t60,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t60/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t7h,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15100.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15100,uclamss_1429_15100,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t7h,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t7h/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t81,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15101.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15101,uclamss_1429_15101,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t81,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t81/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8t9j,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15102.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15102,uclamss_1429_15102,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8t9j,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8t9j/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8tb2,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15103.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15103,uclamss_1429_15103,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8tb2,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8tb2/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8tck,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15104.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15104,uclamss_1429_15104,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8tck,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8tck/manifest
Los Angeles Times Photographic Archive,ark:/21198/zz002j8td3,ark:/21198/zz0002np7z,5,Imported,Work,latimes/masters/uclamss_1429_15105.tif,,,,,still image,news photographs|~|cellulose nitrate film,,copyrighted,"UCLA Charles E. Young Research Library Department of Special Collections, A1713 Young Research Library, Box 951575, Los Angeles, CA [phone]. E-mail: [email]. Phone: [phone]",,,,"University of California, Los Angeles. $b Library. $b Dept. of Special Collections",,,,US,,zxx,,Y,Los Angeles Times,"Los Angeles Times Photographic Archive. Department of Special Collections, Charles E. Young Research Library, UCLA.",,uclamss_1429_15105,uclamss_1429_15105,,,1 photograph,b&w nitrate negative,,,,,,,,,Access to this collection is generously supported by Arcadia funds.,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002j8td3,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002j8td3/manifest
