"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","Subject.descriptiveTopic","Type.typeOfResource","Subject.conceptTopic","Rights.copyrightStatus","Language","Coverage.geographic","Rights.publicationStatus","Name.repository","Publisher.publisherName","Subject.corporateName","Type.genre","Name.manufacturer","Name.subject","Name.printer","Name.retailer","Name.designer","Rights.rightsHolderContact","Name.artist","Name.creator","Name.sponsor","AltTitle.uniform","Title","Format.dimensions","Description.caption","Publisher.placeOfOrigin","Date.normalized","Date.creation","Description.note","AltTitle.other","Format.extent","AltTitle.descriptive","Alternate Title.former","AltTitle.translated","Opac url","Description.abstract","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Patent Medicine Cards","ark:/21198/zz0002hmjv/7585bv6d","ark:/21198/zz0002hmjv","","","Page","patentmedcards/masters/21198-zz0002hmjv-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002hmjv%2F7585bv6d",""
"Patent Medicine Cards","ark:/21198/zz0002hmjv/sp460h62","ark:/21198/zz0002hmjv","","","Page","patentmedcards/masters/21198-zz0002hmjv-2-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002hmjv%2Fsp460h62",""
