"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Delete in Title","Subject topic","Thumbnail","Type.typeOfResource","Type.genre","Rights.copyrightStatus","Rights.permission","Rights.publicationStatus","Coverage.geographic","Name.photographer","Author","Name.subject","Subject","Subject.conceptTopic","Language","Rights.permissionNote","Name.creator","Rights.publicationNote","Text direction","IIIF Range","Name.repository","Title","Date.creation","Description.note","Summary","Description.caption","Date.normalized","Description.abstract","Date.created","AltTitle.other","Opac url","Finding Aid URL","Bucketeer State","IIIF Access URL"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015whdw","ark:/21198/zz0015wgbc","2","Completed","Page","scwu/images/masters/21198-zz0015whdw-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015whdw"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015whfd","ark:/21198/zz0015wgbc","2","Completed","Page","scwu/images/masters/21198-zz0015whfd-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015whfd"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015whgx","ark:/21198/zz0015wgbc","2","Completed","Page","scwu/images/masters/21198-zz0015whgx-1-master.tif","3","","","","","","","","","","","","","","","","","","","","","","","","","Page 3","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015whgx"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015whhf","ark:/21198/zz0015wgbc","2","Completed","Page","scwu/images/masters/21198-zz0015whhf-1-master.tif","4","","","","","","","","","","","","","","","","","","","","","","","","","Page 4","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015whhf"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015whjz","ark:/21198/zz0015wgbc","2","Completed","Page","scwu/images/masters/21198-zz0015whjz-1-master.tif","5","","","","","","","","","","","","","","","","","","","","","","","","","Page 5","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015whjz"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015whnh","ark:/21198/zz0015whm0","2","Completed","Page","scwu/images/masters/21198-zz0015whnh-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015whnh"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wkfc","ark:/21198/zz0015whxn","2","Completed","Page","scwu/images/masters/21198-zz0015wkfc-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wkfc"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wkgw","ark:/21198/zz0015whxn","2","Completed","Page","scwu/images/masters/21198-zz0015wkgw-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wkgw"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wkmz","ark:/21198/zz0015wkkf","2","Completed","Page","scwu/images/masters/21198-zz0015wkmz-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wkmz"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wkng","ark:/21198/zz0015wkkf","2","Completed","Page","scwu/images/masters/21198-zz0015wkng-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wkng"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmb9","ark:/21198/zz0015wm9s","2","Completed","Page","scwu/images/masters/21198-zz0015wmb9-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmb9"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmct","ark:/21198/zz0015wm9s","2","Completed","Page","scwu/images/masters/21198-zz0015wmct-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmct"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmfv","ark:/21198/zz0015wmdb","2","Completed","Page","scwu/images/masters/21198-zz0015wmfv-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmfv"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmgc","ark:/21198/zz0015wmdb","2","Completed","Page","scwu/images/masters/21198-zz0015wmgc-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmgc"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmhw","ark:/21198/zz0015wmdb","2","Completed","Page","scwu/images/masters/21198-zz0015wmhw-1-master.tif","3","","","","","","","","","","","","","","","","","","","","","","","","","Page 3","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmhw"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmjd","ark:/21198/zz0015wmdb","2","Completed","Page","scwu/images/masters/21198-zz0015wmjd-1-master.tif","4","","","","","","","","","","","","","","","","","","","","","","","","","Page 4","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmjd"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmkx","ark:/21198/zz0015wmdb","2","Completed","Page","scwu/images/masters/21198-zz0015wmkx-1-master.tif","5","","","","","","","","","","","","","","","","","","","","","","","","","Page 5","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmkx"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmmf","ark:/21198/zz0015wmdb","2","Completed","Page","scwu/images/masters/21198-zz0015wmmf-1-master.tif","6","","","","","","","","","","","","","","","","","","","","","","","","","Page 6","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmmf"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmpg","ark:/21198/zz0015wmnz","2","Completed","Page","scwu/images/masters/21198-zz0015wmpg-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmpg"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmq0","ark:/21198/zz0015wmnz","2","Completed","Page","scwu/images/masters/21198-zz0015wmq0-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmq0"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmtj","ark:/21198/zz0015wms1","2","Completed","Page","scwu/images/masters/21198-zz0015wmtj-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmtj"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wmwk","ark:/21198/zz0015wms1","2","Completed","Page","scwu/images/masters/21198-zz0015wmwk-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wmwk"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wn0m","ark:/21198/zz0015wmzm","2","Completed","Page","scwu/images/masters/21198-zz0015wn0m-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wn0m"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wn77","ark:/21198/zz0015wn6q","2","Completed","Page","scwu/images/masters/21198-zz0015wn77-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wn77"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wn98","ark:/21198/zz0015wn8r","2","Completed","Page","scwu/images/masters/21198-zz0015wn98-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wn98"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnc9","ark:/21198/zz0015wnbs","2","Completed","Page","scwu/images/masters/21198-zz0015wnc9-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnc9"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnfb","ark:/21198/zz0015wndt","2","Completed","Page","scwu/images/masters/21198-zz0015wnfb-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnfb"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnhc","ark:/21198/zz0015wngv","2","Completed","Page","scwu/images/masters/21198-zz0015wnhc-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnhc"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnjw","ark:/21198/zz0015wngv","2","Completed","Page","scwu/images/masters/21198-zz0015wnjw-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnjw"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnmx","ark:/21198/zz0015wnkd","2","Completed","Page","scwu/images/masters/21198-zz0015wnmx-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnmx"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnnf","ark:/21198/zz0015wnkd","2","Completed","Page","scwu/images/masters/21198-zz0015wnnf-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnnf"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnpz","ark:/21198/zz0015wnkd","2","Completed","Page","scwu/images/masters/21198-zz0015wnpz-1-master.tif","3","","","","","","","","","","","","","","","","","","","","","","","","","Page 3","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnpz"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnqg","ark:/21198/zz0015wnkd","2","Completed","Page","scwu/images/masters/21198-zz0015wnqg-1-master.tif","4","","","","","","","","","","","","","","","","","","","","","","","","","Page 4","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnqg"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnsh","ark:/21198/zz0015wnr0","2","Completed","Page","scwu/images/masters/21198-zz0015wnsh-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnsh"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnt1","ark:/21198/zz0015wnr0","2","Completed","Page","scwu/images/masters/21198-zz0015wnt1-1-master.tif","2","","","","","","","","","","","","","","","","","","","","","","","","","Page 2","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnt1"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnvj","ark:/21198/zz0015wnr0","2","Completed","Page","scwu/images/masters/21198-zz0015wnvj-1-master.tif","3","","","","","","","","","","","","","","","","","","","","","","","","","Page 3","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnvj"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wnz3","ark:/21198/zz0015wnw2","2","Completed","Page","scwu/images/masters/21198-zz0015wnz3-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wnz3"
"Southern California Women for Understanding (SCWU) Collection","ark:/21198/zz0015wp03","ark:/21198/zz0015wnxk","2","Completed","Page","scwu/images/masters/21198-zz0015wp03-1-master.tif","1","","","","","","","","","","","","","","","","","","","","","","","","","Page 1","","","","","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0015wp03"
