"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Type.typeOfResource","Rights.copyrightStatus","Subject","Description.note","Summary","Title","Alt ID.local","Opac URL","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9kz","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_001.tif","1","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 1","uclamss_107_b05_f01_001","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9kz",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9mg","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_002.tif","2","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 2","uclamss_107_b05_f01_002","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9mg",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9n0","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_003.tif","3","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 3","uclamss_107_b05_f01_003","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9n0",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9ph","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_004.tif","4","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 4","uclamss_107_b05_f01_004","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9ph",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9q1","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_005.tif","5","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 5","uclamss_107_b05_f01_005","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9q1",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9rj","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_006.tif","6","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 6","uclamss_107_b05_f01_006","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9rj",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9s2","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_007.tif","7","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 7","uclamss_107_b05_f01_007","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9s2",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9tk","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_008.tif","8","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 8","uclamss_107_b05_f01_008","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9tk",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9v3","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_009.tif","9","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 9","uclamss_107_b05_f01_009","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9v3",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9wm","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_010.tif","10","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 10","uclamss_107_b05_f01_010","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9wm",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9x4","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_011.tif","11","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 11","uclamss_107_b05_f01_011","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9x4",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dt9zn","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_012.tif","12","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 12","uclamss_107_b05_f01_012","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dt9zn",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb0n","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_013.tif","13","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 13","uclamss_107_b05_f01_013","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb0n",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb15","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_014.tif","14","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 14","uclamss_107_b05_f01_014","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb15",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb2p","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_015.tif","15","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 15","uclamss_107_b05_f01_015","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb2p",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb36","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_016.tif","16","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 16","uclamss_107_b05_f01_016","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb36",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb4q","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_017.tif","17","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 17","uclamss_107_b05_f01_017","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb4q",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb57","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_018.tif","18","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 18","uclamss_107_b05_f01_018","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb57",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb6r","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_019.tif","19","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 19","uclamss_107_b05_f01_019","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb6r",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb78","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_020.tif","20","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 20","uclamss_107_b05_f01_020","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb78",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb8s","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_021.tif","21","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 21","uclamss_107_b05_f01_021","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb8s",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtb99","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_022.tif","22","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 22","uclamss_107_b05_f01_022","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtb99",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbbt","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_023.tif","23","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 23","uclamss_107_b05_f01_023","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbbt",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbcb","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_024.tif","24","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 24","uclamss_107_b05_f01_024","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbcb",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbdv","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_025.tif","25","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 25","uclamss_107_b05_f01_025","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbdv",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbfc","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_026.tif","26","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 26","uclamss_107_b05_f01_026","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbfc",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbgw","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_027.tif","27","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 27","uclamss_107_b05_f01_027","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbgw",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbhd","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_028.tif","28","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 28","uclamss_107_b05_f01_028","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbhd",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbjx","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_029.tif","29","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 29","uclamss_107_b05_f01_029","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbjx",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbkf","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_030.tif","30","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 30","uclamss_107_b05_f01_030","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbkf",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbmz","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_031.tif","31","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 31","uclamss_107_b05_f01_031","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbmz",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbng","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_032.tif","32","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 32","uclamss_107_b05_f01_032","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbng",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbp0","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_033.tif","33","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 33","uclamss_107_b05_f01_033","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbp0",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbqh","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_034.tif","34","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 34","uclamss_107_b05_f01_034","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbqh",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbr1","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_035.tif","35","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 35","uclamss_107_b05_f01_035","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbr1",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbsj","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_036.tif","36","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 36","uclamss_107_b05_f01_036","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbsj",""
