"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Thumbnail","viewingHint","Text direction","Visibility","IIIF Range","Type.typeOfResource","Rights.copyrightStatus","Subject","Description.note","Summary","Title","Alt ID.local","Opac URL","Finding Aid URL","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbt2","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_037.tif","37","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 37","uclamss_107_b05_f01_037","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbt2",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbvk","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_038.tif","38","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 38","uclamss_107_b05_f01_038","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbvk",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbw3","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_039.tif","39","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 39","uclamss_107_b05_f01_039","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbw3",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbxm","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_040.tif","40","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 40","uclamss_107_b05_f01_040","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbxm",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtbz4","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_041.tif","41","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 41","uclamss_107_b05_f01_041","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtbz4",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc04","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_042.tif","42","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 42","uclamss_107_b05_f01_042","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc04",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc1n","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_043.tif","43","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 43","uclamss_107_b05_f01_043","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc1n",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc25","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_044.tif","44","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 44","uclamss_107_b05_f01_044","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc25",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc3p","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_045.tif","45","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 45","uclamss_107_b05_f01_045","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc3p",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc46","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_046.tif","46","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 46","uclamss_107_b05_f01_046","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc46",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc5q","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_047.tif","47","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 47","uclamss_107_b05_f01_047","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc5q",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc67","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_048.tif","48","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 48","uclamss_107_b05_f01_048","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc67",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc7r","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_049.tif","49","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 49","uclamss_107_b05_f01_049","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc7r",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc88","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_050.tif","50","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 50","uclamss_107_b05_f01_050","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc88",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtc9s","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_051.tif","51","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 51","uclamss_107_b05_f01_051","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtc9s",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcb9","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_052.tif","52","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 52","uclamss_107_b05_f01_052","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcb9",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcct","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_053.tif","53","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 53","uclamss_107_b05_f01_053","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcct",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcdb","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_054.tif","54","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 54","uclamss_107_b05_f01_054","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcdb",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcfv","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_055.tif","55","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 55","uclamss_107_b05_f01_055","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcfv",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcgc","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_056.tif","56","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 56","uclamss_107_b05_f01_056","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcgc",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtchw","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_057.tif","57","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 57","uclamss_107_b05_f01_057","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtchw",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcjd","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_058.tif","58","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 58","uclamss_107_b05_f01_058","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcjd",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtckx","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_059.tif","59","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 59","uclamss_107_b05_f01_059","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtckx",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcmf","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_060.tif","60","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 60","uclamss_107_b05_f01_060","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcmf",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcnz","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_061.tif","61","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 61","uclamss_107_b05_f01_061","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcnz",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcpg","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_062.tif","62","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 62","uclamss_107_b05_f01_062","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcpg",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcq0","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_063.tif","63","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 63","uclamss_107_b05_f01_063","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcq0",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcrh","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_064.tif","64","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 64","uclamss_107_b05_f01_064","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcrh",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcs1","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_065.tif","65","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 65","uclamss_107_b05_f01_065","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcs1",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtctj","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_066.tif","66","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 66","uclamss_107_b05_f01_066","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtctj",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcv2","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_067.tif","67","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 67","uclamss_107_b05_f01_067","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcv2",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcwk","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_068.tif","68","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 68","uclamss_107_b05_f01_068","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcwk",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtcx3","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_069.tif","69","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 69","uclamss_107_b05_f01_069","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtcx3",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtczm","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_070.tif","70","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 70","uclamss_107_b05_f01_070","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtczm",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtd0m","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_071.tif","71","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 71","uclamss_107_b05_f01_071","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtd0m",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtd14","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_072.tif","72","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 72","uclamss_107_b05_f01_072","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtd14",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtd2n","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_073.tif","73","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 73","uclamss_107_b05_f01_073","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtd2n",""
"Sleepy Lagoon Defense Committee Records, 1942-1945","ark:/21198/zz002dtd35","ark:/21198/zz002dt9jf","10","Completed with minimal metadata","Page","sleepylagoon/image/uclamss_107_b05_f01_074.tif","74","","","","","","","","text","unknown","","","","UCLA LSC, Collection 107, Box 5, Folder 1, 74","uclamss_107_b05_f01_074","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dtd35",""
