"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","IIIF Access URL","viewingHint","Text direction","Visibility","IIIF Range","Type.typeOfResource","Rights.copyrightStatus","Language","Type.genre","Subject.topic","Author","Name.subject","Name.annotator","Name.repository","Name.scribe","Title","Relation.rectoVerso","Relation.pageNumber","Relation.textDirection","Relation.isVersionOf","AltIdentifier.local","Description.contents","Date.creation","Format.dimensions","Format.extent","Description.note","Summary","Bucketeer State"
"St Gall Manuscripts","ark:/21198/zz0028dbmx","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_001r.tif","1","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbmx","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 1r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbnf","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_001v.tif","2","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbnf","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 1v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbpz","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_002r.tif","3","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbpz","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 2r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbqg","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_002v.tif","4","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbqg","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 2v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbr0","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_003r.tif","5","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbr0","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 3r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbsh","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_003v.tif","6","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbsh","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 3v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbt1","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_004r.tif","7","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbt1","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 4r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbvj","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_004v.tif","8","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbvj","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 4v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbw2","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_005r.tif","9","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbw2","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 5r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbxk","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_005v.tif","10","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbxk","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 5v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dbz3","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_006r.tif","11","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dbz3","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 6r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc03","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_006v.tif","12","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc03","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 6v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc1m","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_007r.tif","13","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc1m","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 7r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc24","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_007v.tif","14","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc24","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 7v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc3n","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_008r.tif","15","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc3n","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 8r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc45","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_008v.tif","16","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc45","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 8v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc5p","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_009r.tif","17","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc5p","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 9r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc66","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_009v.tif","18","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc66","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 9v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc7q","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_010r.tif","19","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc7q","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 10r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc87","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_010v.tif","20","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc87","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 10v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dc9r","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_011r.tif","21","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dc9r","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 11r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcb8","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_011v.tif","22","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcb8","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 11v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dccs","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_012r.tif","23","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dccs","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 12r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcd9","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_012v.tif","24","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcd9","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 12v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcft","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_013r.tif","25","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcft","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 13r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcgb","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_013v.tif","26","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcgb","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 13v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dchv","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_014r.tif","27","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dchv","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 14r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcjc","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_014v.tif","28","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcjc","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 14v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dckw","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_015r.tif","29","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dckw","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 15r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcmd","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_015v.tif","30","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcmd","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 15v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcnx","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_016r.tif","31","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcnx","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 16r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcpf","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_016v.tif","32","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcpf","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 16v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcqz","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_017r.tif","33","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcqz","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 17r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcrg","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_017v.tif","34","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 17v","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dcs0","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_018r.tif","35","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcs0","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 18r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcth","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_018v.tif","36","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcth","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 18v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcv1","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_019r.tif","37","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcv1","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 19r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcwj","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_019v.tif","38","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dcwj","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 19v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dcx2","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_020r.tif","39","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 20r","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dczk","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_020v.tif","40","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dczk","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 20v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dd0k","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_021r.tif","41","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 21r","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dd13","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_021v.tif","42","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dd13","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 21v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dd2m","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_022r.tif","43","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dd2m","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 22r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dd34","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_022v.tif","44","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dd34","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 22v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dd4n","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_023r.tif","45","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dd4n","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 23r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dd55","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_023v.tif","46","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dd55","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 23v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dd6p","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_024r.tif","47","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dd6p","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 24r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dd76","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_024v.tif","48","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 24v","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dd8q","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_025r.tif","49","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dd8q","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 25r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dd97","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_025v.tif","50","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dd97","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 25v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028ddbr","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_026r.tif","51","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ddbr","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 26r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028ddc8","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_026v.tif","52","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 26v","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028ddds","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_027r.tif","53","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ddds","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 27r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028ddf9","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_027v.tif","54","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ddf9","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 27v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028ddgt","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_028r.tif","55","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ddgt","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 28r","","","","","","","","","","","","succeeded"
