"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","IIIF Access URL","viewingHint","Text direction","Visibility","IIIF Range","Type.typeOfResource","Rights.copyrightStatus","Language","Type.genre","Subject.topic","Author","Name.subject","Name.annotator","Name.repository","Name.scribe","Title","Relation.rectoVerso","Relation.pageNumber","Relation.textDirection","Relation.isVersionOf","AltIdentifier.local","Description.contents","Date.creation","Format.dimensions","Format.extent","Description.note","Summary","Bucketeer State"
"St Gall Manuscripts","ark:/21198/zz0028dggs","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_057r.tif","113","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dggs","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 57r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgh9","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_057v.tif","114","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgh9","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 57v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgjt","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_058r.tif","115","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgjt","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 58r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgkb","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_058v.tif","116","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgkb","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 58v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgmv","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_059r.tif","117","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgmv","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 59r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgnc","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_059v.tif","118","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgnc","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 59v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgpw","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_060r.tif","119","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgpw","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 60r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgqd","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_060v.tif","120","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgqd","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 60v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgrx","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_061r.tif","121","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgrx","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 61r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgsf","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_061v.tif","122","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgsf","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 61v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgtz","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_062r.tif","123","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgtz","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 62r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgvg","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_062v.tif","124","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgvg","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 62v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgw0","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_063r.tif","125","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgw0","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 63r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgxh","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_063v.tif","126","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgxh","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 63v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dgz1","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_064r.tif","127","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dgz1","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 64r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh01","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_064v.tif","128","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh01","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 64v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh1j","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_065r.tif","129","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh1j","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 65r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh22","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_065v.tif","130","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh22","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 65v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh3k","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_066r.tif","131","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh3k","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 66r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh43","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_066v.tif","132","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh43","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 66v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh5m","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_067r.tif","133","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh5m","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 67r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh64","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_067v.tif","134","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh64","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 67v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh7n","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_068r.tif","135","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh7n","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 68r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh85","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_068v.tif","136","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh85","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 68v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dh9p","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_069r.tif","137","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dh9p","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 69r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhb6","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_069v.tif","138","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhb6","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 69v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhcq","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_070r.tif","139","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhcq","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 70r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhd7","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_070v.tif","140","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 70v","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dhfr","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_071r.tif","141","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhfr","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 71r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhg8","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_071v.tif","142","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhg8","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 71v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhhs","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_072r.tif","143","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhhs","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 72r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhj9","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_072v.tif","144","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhj9","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 72v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhkt","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_073r.tif","145","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 73r","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dhmb","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_073v.tif","146","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhmb","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 73v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhnv","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_074r.tif","147","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 74r","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dhpc","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_074v.tif","148","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 74v","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dhqw","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_075r.tif","149","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 75r","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dhrd","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_075v.tif","150","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 75v","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dhsx","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_076r.tif","151","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 76r","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dhtf","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_076v.tif","152","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhtf","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 76v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhvz","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_077r.tif","153","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhvz","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 77r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhwg","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_077v.tif","154","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhwg","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 77v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhx0","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_078r.tif","155","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhx0","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 78r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dhzh","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_078v.tif","156","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dhzh","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 78v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj0h","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_079r.tif","157","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj0h","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 79r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj11","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_079v.tif","158","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 79v","","","","","","","","","","","","failed"
"St Gall Manuscripts","ark:/21198/zz0028dj2j","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_080r.tif","159","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj2j","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 80r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj32","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_080v.tif","160","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj32","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 80v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj4k","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_081r.tif","161","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj4k","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 81r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj53","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_081v.tif","162","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj53","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 81v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj6m","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_082r.tif","163","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj6m","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 82r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj74","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_082v.tif","164","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj74","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 82v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj8n","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_083r.tif","165","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj8n","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 83r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028dj95","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_083v.tif","166","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028dj95","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 83v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028djbp","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_084r.tif","167","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028djbp","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 84r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028djc6","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_084v.tif","168","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028djc6","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 84v","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028djdq","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_085r.tif","169","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028djdq","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 85r","","","","","","","","","","","","succeeded"
"St Gall Manuscripts","ark:/21198/zz0028djf7","ark:/21198/zz00289pjc","2","Completed","Page","StGall/masters/karlsruhe_014/BLB_CodAugPerg_014_085v.tif","170","","","","","","text","pd","","manuscripts (document genre)","","","","","","","f. 85v","","","","","","","","","","","","failed"
