Project Name,Parent ARK,Item ARK,Object Type,File Name,AltIdentifier.local,viewingHint,Text direction ,Item Sequence,Title,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Language,Name.repository,AltTitle.other,AltTitle.translated,AltTitle.uniform,Place of origin,Date.creation,Date.normalized,Format.extent,Format.dimensions,Support,Relation.rectoVerso,Description.note,Description.history,Description.condition,Coverage.temporal,Description.collation,Description.binding,Description.tableOfContents,Description.contents,Description.abstract,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxj6,Page,ethiopian/masters/21198-zz001hpxj6_1307753_master.tif,Ms. 59_44,,,44,Page 44,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxj6,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxkq,Page,ethiopian/masters/21198-zz001hpxkq_1307756_master.tif,Ms. 59_45,,,45,Page 45,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxkq,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxm7,Page,ethiopian/masters/21198-zz001hpxm7_1307759_master.tif,Ms. 59_46,,,46,Page 46,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxm7,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxnr,Page,ethiopian/masters/21198-zz001hpxnr_1307762_master.tif,Ms. 59_47,,,47,Page 47,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxnr,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxp8,Page,ethiopian/masters/21198-zz001hpxp8_1307765_master.tif,Ms. 59_48,,,48,Page 48,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxp8,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxqs,Page,ethiopian/masters/21198-zz001hpxqs_1307768_master.tif,Ms. 59_49,,,49,Page 49,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxqs,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxr9,Page,ethiopian/masters/21198-zz001hpxr9_1307771_master.tif,Ms. 59_50,,,50,Page 50,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxr9,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxst,Page,ethiopian/masters/21198-zz001hpxst_1307774_master.tif,Ms. 59_51,,,51,Page 51,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxst,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxtb,Page,ethiopian/masters/21198-zz001hpxtb_1307777_master.tif,Ms. 59_52,,,52,Page 52,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxtb,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxvv,Page,ethiopian/masters/21198-zz001hpxvv_1307780_master.tif,Ms. 59_53,,,53,Page 53,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxvv,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxwc,Page,ethiopian/masters/21198-zz001hpxwc_1307783_master.tif,Ms. 59_54,,,54,Page 54,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxwc,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxxw,Page,ethiopian/masters/21198-zz001hpxxw_1307786_master.tif,Ms. 59_55,,,55,Page 55,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxxw,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpxzd,Page,ethiopian/masters/21198-zz001hpxzd_1307789_master.tif,Ms. 59_56,,,56,Page 56,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpxzd,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz0d,Page,ethiopian/masters/21198-zz001hpz0d_1307792_master.tif,Ms. 59_57,,,57,Page 57,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz0d,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz1x,Page,ethiopian/masters/21198-zz001hpz1x_1307795_master.tif,Ms. 59_58,,,58,Page 58,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz1x,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz2f,Page,ethiopian/masters/21198-zz001hpz2f_1307798_master.tif,Ms. 59_59,,,59,Page 59,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz2f,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz3z,Page,ethiopian/masters/21198-zz001hpz3z_1307801_master.tif,Ms. 59_60,,,60,Page 60,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz3z,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz4g,Page,ethiopian/masters/21198-zz001hpz4g_1307804_master.tif,Ms. 59_61,,,61,Page 61,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz4g,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz50,Page,ethiopian/masters/21198-zz001hpz50_1307807_master.tif,Ms. 59_62,,,62,Page 62,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz50,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz6h,Page,ethiopian/masters/21198-zz001hpz6h_1307810_master.tif,Ms. 59_63,,,63,Page 63,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz6h,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz71,Page,ethiopian/masters/21198-zz001hpz71_1307813_master.tif,Ms. 59_64,,,64,Page 64,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz71,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz8j,Page,ethiopian/masters/21198-zz001hpz8j_1307816_master.tif,Ms. 59_65,,,65,Page 65,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz8j,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpz92,Page,ethiopian/masters/21198-zz001hpz92_1307819_master.tif,Ms. 59_66,,,66,Page 66,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpz92,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzbk,Page,ethiopian/masters/21198-zz001hpzbk_1307822_master.tif,Ms. 59_67,,,67,Page 67,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzbk,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzc3,Page,ethiopian/masters/21198-zz001hpzc3_1307825_master.tif,Ms. 59_68,,,68,Page 68,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzc3,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzdm,Page,ethiopian/masters/21198-zz001hpzdm_1307828_master.tif,Ms. 59_69,,,69,Page 69,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzdm,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzf4,Page,ethiopian/masters/21198-zz001hpzf4_1307831_master.tif,Ms. 59_70,,,70,Page 70,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzf4,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzgn,Page,ethiopian/masters/21198-zz001hpzgn_1307834_master.tif,Ms. 59_71,,,71,Page 71,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzgn,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzh5,Page,ethiopian/masters/21198-zz001hpzh5_1307837_master.tif,Ms. 59_72,,,72,Page 72,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzh5,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzjp,Page,ethiopian/masters/21198-zz001hpzjp_1307840_master.tif,Ms. 59_73,,,73,Page 73,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzjp,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzk6,Page,ethiopian/masters/21198-zz001hpzk6_1307843_master.tif,Ms. 59_74,,,74,Page 74,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzk6,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzmq,Page,ethiopian/masters/21198-zz001hpzmq_1307846_master.tif,Ms. 59_75,,,75,Page 75,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzmq,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzn7,Page,ethiopian/masters/21198-zz001hpzn7_1307849_master.tif,Ms. 59_76,,,76,Page 76,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzn7,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzpr,Page,ethiopian/masters/21198-zz001hpzpr_1307852_master.tif,Ms. 59_77,,,77,Page 77,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzpr,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzq8,Page,ethiopian/masters/21198-zz001hpzq8_1307855_master.tif,Ms. 59_78,,,78,Page 78,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzq8,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzrs,Page,ethiopian/masters/21198-zz001hpzrs_1307858_master.tif,Ms. 59_79,,,79,Page 79,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzrs,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzs9,Page,ethiopian/masters/21198-zz001hpzs9_1307861_master.tif,Ms. 59_80,,,80,Page 80,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzs9,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpztt,Page,ethiopian/masters/21198-zz001hpztt_1307864_master.tif,Ms. 59_81,,,81,Page 81,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpztt,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzvb,Page,ethiopian/masters/21198-zz001hpzvb_1307867_master.tif,Ms. 59_82,,,82,Page 82,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzvb,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzwv,Page,ethiopian/masters/21198-zz001hpzwv_1307870_master.tif,Ms. 59_83,,,83,Page 83,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzwv,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzxc,Page,ethiopian/masters/21198-zz001hpzxc_1307873_master.tif,Ms. 59_84,,,84,Page 84,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzxc,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpzzw,Page,ethiopian/masters/21198-zz001hpzzw_1307876_master.tif,Ms. 59_85,,,85,Page 85,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpzzw,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq00b,Page,ethiopian/masters/21198-zz001hq00b_1307879_master.tif,Ms. 59_86,,,86,Page 86,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq00b,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq01v,Page,ethiopian/masters/21198-zz001hq01v_1307882_master.tif,Ms. 59_87,,,87,Page 87,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq01v,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq02c,Page,ethiopian/masters/21198-zz001hq02c_1307885_master.tif,Ms. 59_88,,,88,Page 88,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq02c,
