Project Name,Parent ARK,Item ARK,Object Type,File Name,AltIdentifier.local,viewingHint,Text direction ,Item Sequence,Title,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Language,Name.repository,AltTitle.other,AltTitle.translated,AltTitle.uniform,Place of origin,Date.creation,Date.normalized,Format.extent,Format.dimensions,Support,Relation.rectoVerso,Description.note,Description.history,Description.condition,Coverage.temporal,Description.collation,Description.binding,Description.tableOfContents,Description.contents,Description.abstract,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq03w,Page,ethiopian/masters/21198-zz001hq03w_1307888_master.tif,Ms. 59_89,,,89,Page 89,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq03w,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq04d,Page,ethiopian/masters/21198-zz001hq04d_1307891_master.tif,Ms. 59_90,,,90,Page 90,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq04d,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq05x,Page,ethiopian/masters/21198-zz001hq05x_1307894_master.tif,Ms. 59_91,,,91,Page 91,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq05x,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq06f,Page,ethiopian/masters/21198-zz001hq06f_1307897_master.tif,Ms. 59_92,,,92,Page 92,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq06f,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq07z,Page,ethiopian/masters/21198-zz001hq07z_1307900_master.tif,Ms. 59_93,,,93,Page 93,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq07z,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq08g,Page,,Ms. 59_94,,,94,Page 94 [IMAGE MISSING],,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,missing,,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq090,Page,,Ms. 59_95,,,95,Page 95 [IMAGE MISSING],,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,missing,,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0bh,Page,ethiopian/masters/21198-zz001hq0bh_1307909_master.tif,Ms. 59_96,,,96,Page 96,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0bh,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0c1,Page,ethiopian/masters/21198-zz001hq0c1_1307915_master.tif,Ms. 59_97,,,97,Page 97,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0c1,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0dj,Page,ethiopian/masters/21198-zz001hq0dj_1307918_master.tif,Ms. 59_98,,,98,Page 98,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0dj,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0f2,Page,ethiopian/masters/21198-zz001hq0f2_1307921_master.tif,Ms. 59_99,,,99,Page 99,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0f2,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0gk,Page,ethiopian/masters/21198-zz001hq0gk_1307924_master.tif,Ms. 59_100,,,100,Page 100,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0gk,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0h3,Page,ethiopian/masters/21198-zz001hq0h3_1307927_master.tif,Ms. 59_101,,,101,Page 101,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0h3,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0jm,Page,ethiopian/masters/21198-zz001hq0jm_1307930_master.tif,Ms. 59_102,,,102,Page 102,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0jm,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0k4,Page,ethiopian/masters/21198-zz001hq0k4_1307933_master.tif,Ms. 59_103,,,103,Page 103,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0k4,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0mn,Page,ethiopian/masters/21198-zz001hq0mn_1307936_master.tif,Ms. 59_104,,,104,Page 104,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0mn,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0n5,Page,ethiopian/masters/21198-zz001hq0n5_1307939_master.tif,Ms. 59_105,,,105,Page 105,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0n5,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0pp,Page,ethiopian/masters/21198-zz001hq0pp_1307942_master.tif,Ms. 59_106,,,106,Page 106,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0pp,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0q6,Page,ethiopian/masters/21198-zz001hq0q6_1307945_master.tif,Ms. 59_107,,,107,Page 107,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0q6,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0rq,Page,ethiopian/masters/21198-zz001hq0rq_1307948_master.tif,Ms. 59_108,,,108,Page 108,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0rq,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0s7,Page,ethiopian/masters/21198-zz001hq0s7_1307951_master.tif,Ms. 59_109,,,109,Page 109,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0s7,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0tr,Page,ethiopian/masters/21198-zz001hq0tr_1307954_master.tif,Ms. 59_110,,,110,Page 110,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0tr,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0v8,Page,ethiopian/masters/21198-zz001hq0v8_1307957_master.tif,Ms. 59_111,,,111,Page 111,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0v8,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0ws,Page,ethiopian/masters/21198-zz001hq0ws_1307960_master.tif,Ms. 59_112,,,112,Page 112,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0ws,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0x9,Page,ethiopian/masters/21198-zz001hq0x9_1307963_master.tif,Ms. 59_113,,,113,Page 113,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0x9,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq0zt,Page,ethiopian/masters/21198-zz001hq0zt_1307966_master.tif,Ms. 59_114,,,114,Page 114,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq0zt,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq10t,Page,ethiopian/masters/21198-zz001hq10t_1307969_master.tif,Ms. 59_115,,,115,Page 115,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq10t,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq11b,Page,ethiopian/masters/21198-zz001hq11b_1307972_master.tif,Ms. 59_116,,,116,Page 116,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq11b,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq12v,Page,ethiopian/masters/21198-zz001hq12v_1307975_master.tif,Ms. 59_117,,,117,Page 117,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq12v,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq13c,Page,ethiopian/masters/21198-zz001hq13c_1307978_master.tif,Ms. 59_118,,,118,Page 118,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq13c,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq14w,Page,ethiopian/masters/21198-zz001hq14w_1307981_master.tif,Ms. 59_119,,,119,Page 119,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq14w,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq15d,Page,ethiopian/masters/21198-zz001hq15d_1307984_master.tif,Ms. 59_120,,,120,Page 120,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq15d,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq16x,Page,ethiopian/masters/21198-zz001hq16x_1307987_master.tif,Ms. 59_121,,,121,Page 121,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq16x,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq17f,Page,ethiopian/masters/21198-zz001hq17f_1307990_master.tif,Ms. 59_122,,,122,Page 122,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq17f,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq18z,Page,ethiopian/masters/21198-zz001hq18z_1307993_master.tif,Ms. 59_123,,,123,Page 123,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq18z,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq19g,Page,ethiopian/masters/21198-zz001hq19g_1307996_master.tif,Ms. 59_124,,,124,Page 124,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq19g,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1b0,Page,ethiopian/masters/21198-zz001hq1b0_1307999_master.tif,Ms. 59_125,,,125,Page 125,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1b0,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1ch,Page,ethiopian/masters/21198-zz001hq1ch_1308002_master.tif,Ms. 59_126,,,126,Page 126,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1ch,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1d1,Page,ethiopian/masters/21198-zz001hq1d1_1308005_master.tif,Ms. 59_127,,,127,Page 127,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1d1,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1fj,Page,ethiopian/masters/21198-zz001hq1fj_1308008_master.tif,Ms. 59_128,,,128,Page 128,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1fj,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1g2,Page,ethiopian/masters/21198-zz001hq1g2_1308011_master.tif,Ms. 59_129,,,129,Page 129,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1g2,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1hk,Page,ethiopian/masters/21198-zz001hq1hk_1308014_master.tif,Ms. 59_130,,,130,Page 130,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1hk,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1j3,Page,ethiopian/masters/21198-zz001hq1j3_1308017_master.tif,Ms. 59_131,,,131,Page 131,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1j3,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1km,Page,ethiopian/masters/21198-zz001hq1km_1308020_master.tif,Ms. 59_132,,,132,Page 132,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1km,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1m4,Page,ethiopian/masters/21198-zz001hq1m4_1308023_master.tif,Ms. 59_133,,,133,Page 133,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1m4,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1nn,Page,ethiopian/masters/21198-zz001hq1nn_1308026_master.tif,Ms. 59_134,,,134,Page 134,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1nn,
