Project Name,Parent ARK,Item ARK,Object Type,File Name,AltIdentifier.local,viewingHint,Text direction ,Item Sequence,Title,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Language,Name.repository,AltTitle.other,AltTitle.translated,AltTitle.uniform,Place of origin,Date.creation,Date.normalized,Format.extent,Format.dimensions,Support,Relation.rectoVerso,Description.note,Description.history,Description.condition,Coverage.temporal,Description.collation,Description.binding,Description.tableOfContents,Description.contents,Description.abstract,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1p5,Page,ethiopian/masters/21198-zz001hq1p5_1308029_master.tif,Ms. 59_135,,,135,Page 135,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1p5,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1qp,Page,ethiopian/masters/21198-zz001hq1qp_1308032_master.tif,Ms. 59_136,,,136,Page 136,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1qp,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1r6,Page,ethiopian/masters/21198-zz001hq1r6_1308035_master.tif,Ms. 59_137,,,137,Page 137,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1r6,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1sq,Page,ethiopian/masters/21198-zz001hq1sq_1308038_master.tif,Ms. 59_138,,,138,Page 138,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1sq,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1t7,Page,ethiopian/masters/21198-zz001hq1t7_1308041_master.tif,Ms. 59_139,,,139,Page 139,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1t7,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1vr,Page,ethiopian/masters/21198-zz001hq1vr_1308044_master.tif,Ms. 59_140,,,140,Page 140,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1vr,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1w8,Page,ethiopian/masters/21198-zz001hq1w8_1308047_master.tif,Ms. 59_141,,,141,Page 141,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1w8,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1xs,Page,ethiopian/masters/21198-zz001hq1xs_1308050_master.tif,Ms. 59_142,,,142,Page 142,,,pd,,gez,,መጽሐፈ ዚቅ|~|መልክአ ሥላሴ,Book of Ziq|~|Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Book of Ziq መጽሐፈ ዚቅ|~|Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1xs,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq1z9,Page,ethiopian/masters/21198-zz001hq1z9_1308053_master.tif,Ms. 59_143,,,143,Page 143,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq1z9,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq209,Page,ethiopian/masters/21198-zz001hq209_1308056_master.tif,Ms. 59_144,,,144,Page 144,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq209,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq21t,Page,ethiopian/masters/21198-zz001hq21t_1308059_master.tif,Ms. 59_145,,,145,Page 145,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq21t,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq22b,Page,ethiopian/masters/21198-zz001hq22b_1308062_master.tif,Ms. 59_146,,,146,Page 146,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq22b,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq23v,Page,ethiopian/masters/21198-zz001hq23v_1308065_master.tif,Ms. 59_147,,,147,Page 147,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq23v,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq24c,Page,ethiopian/masters/21198-zz001hq24c_1308068_master.tif,Ms. 59_148,,,148,Page 148,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq24c,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq25w,Page,ethiopian/masters/21198-zz001hq25w_1308071_master.tif,Ms. 59_149,,,149,Page 149,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq25w,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq26d,Page,ethiopian/masters/21198-zz001hq26d_1308074_master.tif,Ms. 59_150,,,150,Page 150,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq26d,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq27x,Page,ethiopian/masters/21198-zz001hq27x_1308077_master.tif,Ms. 59_151,,,151,Page 151,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq27x,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq28f,Page,ethiopian/masters/21198-zz001hq28f_1308080_master.tif,Ms. 59_152,,,152,Page 152,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq28f,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq29z,Page,ethiopian/masters/21198-zz001hq29z_1308083_master.tif,Ms. 59_153,,,153,Page 153,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq29z,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2bg,Page,ethiopian/masters/21198-zz001hq2bg_1308086_master.tif,Ms. 59_154,,,154,Page 154,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2bg,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2c0,Page,ethiopian/masters/21198-zz001hq2c0_1308089_master.tif,Ms. 59_155,,,155,Page 155,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2c0,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2dh,Page,ethiopian/masters/21198-zz001hq2dh_1308092_master.tif,Ms. 59_156,,,156,Page 156,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2dh,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2f1,Page,ethiopian/masters/21198-zz001hq2f1_1308095_master.tif,Ms. 59_157,,,157,Page 157,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2f1,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2gj,Page,ethiopian/masters/21198-zz001hq2gj_1308098_master.tif,Ms. 59_158,,,158,Page 158,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ,"The owner's name is erased on p. 175, but elsewhere retained as Takela Haymanot Waleda Mareyam (p. 158).",,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2gj,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2h2,Page,ethiopian/masters/21198-zz001hq2h2_1308101_master.tif,Ms. 59_159,,,159,Page 159,,,pd,,gez,,መልክአ ሥላሴ,Image of the Trinity,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Image of Trinity መልክአ ሥላሴ|~|Rule of measuring the sun shadow for time  ሥፍረ ፀሐይ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2h2,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2jk,Page,ethiopian/masters/21198-zz001hq2jk_1308104_master.tif,Ms. 59_160,,,160,Page 160,,,pd,,gez,,,,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Magical prayer against the evil eye|~|Rule of measuring the sun shadow for time  ሥፍረ ፀሐይ,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2jk,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2k3,Page,ethiopian/masters/21198-zz001hq2k3_1308107_master.tif,Ms. 59_161,,,161,Page 161,,,pd,,gez,,,,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,"Magical prayer against the evil eye|~|Instruction for the making of medicine for evil eye, syphilis, etc.",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2k3,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2mm,Page,ethiopian/masters/21198-zz001hq2mm_1308110_master.tif,Ms. 59_162,,,162,Page 162,,,pd,,gez,,,,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,"Instruction for the making of medicine for evil eye, syphilis, etc.",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2mm,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2n4,Page,ethiopian/masters/21198-zz001hq2n4_1308113_master.tif,Ms. 59_163,,,163,Page 163,,,pd,,gez,,,,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,"Instruction for the making of medicine for evil eye, syphilis, etc.",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2n4,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2pn,Page,ethiopian/masters/21198-zz001hq2pn_1308116_master.tif,Ms. 59_164,,,164,Page 164,,,pd,,gez,,,,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,"Instruction for the making of medicine for evil eye, syphilis, etc.",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2pn,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2q5,Page,ethiopian/masters/21198-zz001hq2q5_1308119_master.tif,Ms. 59_165,,,165,Page 165,,,pd,,gez,,,,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,"Instruction for the making of medicine for evil eye, syphilis, etc.",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2q5,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2rp,Page,ethiopian/masters/21198-zz001hq2rp_1308122_master.tif,Ms. 59_166,,,166,Page 166,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2rp,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2s6,Page,ethiopian/masters/21198-zz001hq2s6_1308125_master.tif,Ms. 59_167,,,167,Page 167,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2s6,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2tq,Page,ethiopian/masters/21198-zz001hq2tq_1308128_master.tif,Ms. 59_168,,,168,Page 168,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2tq,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2v7,Page,ethiopian/masters/21198-zz001hq2v7_1308131_master.tif,Ms. 59_169,,,169,Page 169,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2v7,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2wr,Page,ethiopian/masters/21198-zz001hq2wr_1308134_master.tif,Ms. 59_170,,,170,Page 170,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2wr,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2x8,Page,ethiopian/masters/21198-zz001hq2x8_1308137_master.tif,Ms. 59_171,,,171,Page 171,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2x8,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq2zs,Page,ethiopian/masters/21198-zz001hq2zs_1308140_master.tif,Ms. 59_172,,,172,Page 172,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq2zs,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq30s,Page,ethiopian/masters/21198-zz001hq30s_1308143_master.tif,Ms. 59_173,,,173,Page 173,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq30s,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq319,Page,ethiopian/masters/21198-zz001hq319_1308146_master.tif,Ms. 59_174,,,174,Page 174,,,pd,,gez,,መጽሐፈ ዚቅ,Book of Ziq,Church Hymns,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Portion of the Book of Ziq (መጽሐፈ ዚቅ),,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq319,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq32t,Page,ethiopian/masters/21198-zz001hq32t_1308149_master.tif,Ms. 59_175,,,175,Page 175,,,pd,,gez,,,,,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,"Erased scribal notes.|~|The owner's name is erased on p. 175, but elsewhere retained as Takela Haymanot Waleda Mareyam (p. 158).",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq32t,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq33b,Page,ethiopian/masters/21198-zz001hq33b_1308152_master.tif,Ms. 59_176,,,176,Page 176,,,pd,,gez,,,,,Ethiopia,20th c.,1900/1999,1 Page,130 mm x 100 mm,Vellum,,Pen trial.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq33b,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hq34v,Page,ethiopian/masters/21198-zz001hq34v_1308155_master.tif,Ms. 59_backcvr,,,177,Front cover,,,pd,,,,,,,Ethiopia,20th c.,1900/1999,1 Item,130 mm x 100 mm,Wooden board,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hq34v,
Ethiopic Manuscripts,ark:/21198/zz001hmcq5,ark:/21198/zz001hpw1z,Page,ethiopian/masters/21198-zz001hpw1z_1307621_master.tif,Ms. 59_cvr,,,178,Back cover,,,pd,,,,,,,Ethiopia,20th c.,1900/1999,1 Item,130 mm x 100 mm,Wooden board,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001hpw1z,